skill,junior,middle,senior,unknown,total
Деловая коммуникация,0,1,1,0,2
Spring Data,0,1,0,0,1
Hibernate,0,1,0,0,1
MFA,0,0,1,0,1
IT,1,0,0,0,1
Gitlab,1,0,0,0,1
OWASP TOP10,1,0,0,0,1
Тестирование на проникновение,1,0,0,0,1
Функциональное тестирование,0,1,0,0,1
Интеграционное тестирование,0,1,0,0,1
Автотестирование,0,1,0,0,1
Spring Framework,0,1,0,0,1
R&D,0,1,0,0,1
NoSQL,0,1,0,0,1
Алгоритмы и структуры данных,0,1,0,0,1
MS SQL,0,0,1,0,1
Bug Tracker,1,0,0,0,1
Application security,1,0,0,0,1
treat modelling,1,0,0,0,1
CTF,1,0,0,0,1
DDoS,1,0,0,0,1
BugBounty,1,0,0,0,1
Prometheus,1,0,0,0,1
Сети,1,0,0,0,1
Vulnerability assessment,1,0,0,0,1
red team,0,1,0,0,1
Аудит безопасности,0,1,0,0,1
MAST,0,1,0,0,1
Подбор персонала,1,0,0,0,1
Рекрутмент,1,0,0,0,1
OS Linux,1,0,0,0,1
CA,0,1,0,0,1
Apache,0,1,0,0,1
Qt,0,1,0,0,1
Управление требованиями,0,1,0,0,1
Управление продажами,0,1,0,0,1
Стратегические продажи,0,1,0,0,1
Работа с клиентами,0,1,0,0,1
Go,0,1,0,0,1
Snowflake,0,0,1,0,1
Clickhouse,0,0,1,0,1
динамический анализ,0,1,0,0,1
Fuzzing,0,1,0,0,1
C/C++,0,1,0,0,1
ФСТЭК,0,1,0,0,1
Сканеры безопасности,0,1,0,0,1
статический анализ,0,1,0,0,1
NIST,0,1,0,0,1
Сетевая атака,0,1,0,0,1
фаззинг,0,1,0,0,1
Публичные выступления,0,1,0,0,1
GitHub,0,1,0,0,1
B2B Продажи,0,1,0,0,1
Сетевые протоколы,0,1,0,0,1
Навыки презентации,0,1,0,0,1
Secrets detection,0,1,0,0,1
security quality gates,0,1,0,0,1
k8s,0,0,1,0,1
VS CSE,0,0,1,0,1
ELK,0,0,1,0,1
React,1,0,0,0,1
HTML,1,0,0,0,1
Web Application Development,1,0,0,0,1
JSON API,1,0,0,0,1
Ajax,1,0,0,0,1
HTML5,1,0,0,0,1
CSS3,1,0,0,0,1
jQuery,1,0,0,0,1
OpenStack,0,1,0,0,1
Debian,0,1,0,0,1
L3 VPN,0,1,0,0,1
KVM,0,1,0,0,1
Деловая переписка,0,1,0,0,1
Ubuntu Server,0,1,0,0,1
OpenShift,0,1,0,0,1
VLAN,0,1,0,0,1
OSI,0,1,0,0,1
Asterisk,0,1,0,0,1
L2 VPN,0,1,0,0,1
EVM,0,1,0,0,1
etherium,0,1,0,0,1
gcp,0,1,0,0,1
aws,0,1,0,0,1
backend,0,1,0,0,1
go,0,1,0,0,1
Redis,0,0,1,0,1
Flask,0,0,1,0,1
FastAPI,0,0,1,0,1
Atlassian Confluence,0,0,1,0,1
Business English,0,0,1,0,1
.NET Framework,1,0,0,0,1
MS Visual Studio,1,0,0,0,1
СУБД,1,0,0,0,1
С#,1,0,0,0,1
Hyper-V,0,1,0,0,1
MobX,0,0,1,0,1
TypeScript,0,0,1,0,1
ReactJS,0,0,1,0,1
Spring Boot,0,0,1,0,1
Организаторские навыки,1,0,0,0,1
Организация учебного процесса,1,0,0,0,1
Обучение и развитие,1,0,0,0,1
киберзащита,1,0,0,0,1
Аудит информационной безопасности,1,0,0,0,1
DPI,1,0,0,0,1
UTM,1,0,0,0,1
Анализ данных,1,0,0,0,1
Websocket,1,0,0,0,1
DDOS,1,0,0,0,1
Wallarm,1,0,0,0,1
уязвимость,1,0,0,0,1
высоконагруженный,1,0,0,0,1
PTAF,1,0,0,0,1
инциденты информационной безопасности,1,0,0,0,1
SIEM (security information & event management),1,0,0,0,1
IPS,1,0,0,0,1
кибератаки,1,0,0,0,1
MaxPatrol,1,0,0,0,1
Black box testing,1,0,0,0,1
Penetration testing,1,0,0,0,1
Red Teaming,1,0,0,0,1
Web pentest,1,0,0,0,1
White box testing,1,0,0,0,1
Grey box testing,1,0,0,0,1
ISO 27001,1,0,0,0,1
redteam,0,1,0,0,1
burpsuite,0,1,0,0,1
mitm apt,0,1,0,0,1
azur ad,0,1,0,0,1
pentest365,0,1,0,0,1
oswe,0,1,0,0,1
web application security,0,1,0,0,1
osce,0,1,0,0,1
oscp,0,1,0,0,1
Средства криптографической защиты информации,0,1,0,0,1
Metasploit,0,1,0,0,1
continuous penetration testing,0,1,0,0,1
cobalt strike,0,1,0,0,1
cobalt,0,1,0,0,1
osed,0,1,0,0,1
Техническое обслуживание,0,1,0,0,1
Golang,0,1,0,0,1
NTA,0,1,0,0,1
Yandex Cloud,0,1,0,0,1
WPF,0,0,1,0,1
backend Developer,0,0,1,0,1
DevExpress,0,0,1,0,1
GUI,0,0,1,0,1
Сбор и анализ информации,1,0,0,0,1
Аналитика,1,0,0,0,1
Работа с базами данных,1,0,0,0,1
Теория вероятностей,1,0,0,0,1
Статистический анализ,1,0,0,0,1
Базы данных,1,0,0,0,1
Математическая статистика,1,0,0,0,1
Прогнозирование,1,0,0,0,1
Check Point,0,1,0,0,1
NGFW,0,1,0,0,1
CCNA,0,1,0,0,1
Автоматизированное тестирование,0,1,0,0,1
Selenide,0,1,0,0,1
Selenium,0,1,0,0,1
Сбор требований,1,0,0,0,1
User Story,1,0,0,0,1
BPMN,1,0,0,0,1
UML,1,0,0,0,1
Use case,1,0,0,0,1
Документооборот,0,0,1,0,1
Управление командой,0,0,1,0,1
Leadership Skills,0,0,1,0,1
Организация мероприятий,0,0,1,0,1
Организация деловых поездок,0,0,1,0,1
Проектный менеджмент,0,0,1,0,1
Аналитик данных,0,1,0,0,1
ИБ,0,1,0,0,1
BISO,0,1,0,0,1
Бизнес-аналитика,0,1,0,0,1
Администрирование,0,1,0,0,1
Управление информационной безопасностью,0,1,0,0,1
