skill,count,category
Сканеры безопасности,1,base knowledge
Сетевая атака,1,base knowledge
Asterisk,1,base knowledge
киберзащита,1,base knowledge
ASP.NET Core,1,base knowledge
Сети,1,base knowledge
R&D,1,base knowledge
Подбор персонала,1,base knowledge
CSA,1,base knowledge
WEB пентестера,1,base knowledge
L2 VPN,1,base knowledge
Vulnerability assessment,1,security testing
L3 VPN,1,base knowledge
VS CSE,1,base knowledge
VLAN,1,base knowledge
Ubuntu Server,1,base knowledge
UTM,1,base knowledge
NIST,1,base knowledge
OS Linux,1,development
OSA,1,base knowledge
OSI,1,base knowledge
Secrets detection,1,base knowledge
OWASP ASVS,1,base knowledge
OWASP TOP10,1,base knowledge
OpenShift,1,base knowledge
PTAF,1,base knowledge
SAST/DAST,1,security testing
.NET Framework,1,base knowledge
Wallarm,1,base knowledge
Web Application Development,1,base knowledge
Websocket,1,base knowledge
Архитектура ИБ,1,base knowledge
CSS3,1,base knowledge
Кассовые документы,1,base knowledge
Customer Service,1,base knowledge
DDOS,1,base knowledge
DPI,1,base knowledge
Qt,1,base knowledge
Ведение переписки на иностранном языке,1,base knowledge
Безопасность,1,base knowledge
Алгоритмы и структуры данных,1,base knowledge
bug bounty,1,base knowledge
Административная поддержка руководителя,1,base knowledge
treat modelling,1,base knowledge
security quality gates,1,base knowledge
red team,1,base knowledge
osa,1,base knowledge
k8s,1,development
jQuery,1,base knowledge
K8S,1,development
фаззинг,1,base knowledge
